DateTime,Room Name,Actual
2023-04-17 13:30:00,CB06.03.056,5.0
2023-04-17 14:00:00,CB06.03.056,16.0
2023-04-17 14:30:00,CB06.03.056,16.0
2023-04-17 15:00:00,CB06.03.056,16.0
2023-04-17 15:30:00,CB06.03.056,16.0
2023-04-17 17:00:00,CB06.03.056,3.0
2023-04-17 17:30:00,CB06.03.056,16.0
2023-04-17 18:00:00,CB06.03.056,19.0
2023-04-17 18:30:00,CB06.03.056,19.0
2023-04-17 19:00:00,CB06.03.056,19.0
2023-04-18 11:30:00,CB06.03.056,3.0
2023-04-18 12:00:00,CB06.03.056,54.0
2023-04-18 12:30:00,CB06.03.056,57.0
2023-04-18 13:00:00,CB06.03.056,57.0
2023-04-18 14:30:00,CB06.03.056,3.0
2023-04-18 15:00:00,CB06.03.056,6.0
2023-04-18 15:30:00,CB06.03.056,4.0
2023-04-18 16:00:00,CB06.03.056,10.0
2023-04-18 16:30:00,CB06.03.056,11.0
2023-04-18 17:00:00,CB06.03.056,11.0
2023-04-18 17:30:00,CB06.03.056,11.0
2023-04-18 18:00:00,CB06.03.056,3.0
2023-04-18 18:30:00,CB06.03.056,0.0
2023-04-18 19:00:00,CB06.03.056,0.0
2023-04-18 19:30:00,CB06.03.056,0.0
2023-04-18 20:00:00,CB06.03.056,0.0
2023-04-18 20:30:00,CB06.03.056,0.0
2023-04-19 08:30:00,CB06.03.056,4.0
2023-04-19 09:00:00,CB06.03.056,44.0
2023-04-19 09:30:00,CB06.03.056,43.0
2023-04-19 10:00:00,CB06.03.056,0.0
2023-04-19 11:00:00,CB06.03.056,18.0
2023-04-19 11:30:00,CB06.03.056,20.0
2023-04-19 12:00:00,CB06.03.056,20.0
2023-04-20 09:00:00,CB06.03.056,17.0
2023-04-20 09:30:00,CB06.03.056,22.0
2023-04-20 13:00:00,CB06.03.056,4.0
2023-04-20 13:30:00,CB06.03.056,4.0
2023-04-20 14:00:00,CB06.03.056,22.0
2023-04-20 14:30:00,CB06.03.056,22.0
2023-04-21 11:30:00,CB06.03.056,5.0
2023-04-21 12:00:00,CB06.03.056,50.0
2023-04-21 12:30:00,CB06.03.056,49.0
2023-04-21 16:00:00,CB06.03.056,4.0
2023-04-21 19:30:00,CB06.03.056,12.0
2023-04-21 20:00:00,CB06.03.056,12.0
2023-04-21 20:30:00,CB06.03.056,10.0
2023-04-21 21:00:00,CB06.03.056,11.0
2023-04-21 21:30:00,CB06.03.056,11.0
2023-04-21 22:00:00,CB06.03.056,8.0
2023-04-24 11:00:00,CB06.03.056,15.0
2023-04-24 11:30:00,CB06.03.056,15.0
2023-04-24 12:00:00,CB06.03.056,14.0
2023-04-24 14:00:00,CB06.03.056,20.0
2023-04-24 14:30:00,CB06.03.056,19.0
2023-04-24 15:00:00,CB06.03.056,18.0
2023-04-24 15:30:00,CB06.03.056,3.0
2023-04-24 17:30:00,CB06.03.056,0.0
2023-04-24 18:00:00,CB06.03.056,0.0
2023-04-24 18:30:00,CB06.03.056,0.0
2023-04-24 19:00:00,CB06.03.056,0.0
2023-04-25 18:00:00,CB06.03.056,0.0
2023-04-25 18:30:00,CB06.03.056,0.0
2023-04-25 19:00:00,CB06.03.056,0.0
2023-04-25 19:30:00,CB06.03.056,0.0
2023-04-25 20:00:00,CB06.03.056,0.0
2023-04-25 20:30:00,CB06.03.056,0.0
2023-04-26 08:30:00,CB06.03.056,6.0
2023-04-26 09:00:00,CB06.03.056,36.0
2023-04-26 09:30:00,CB06.03.056,40.0
2023-04-26 10:00:00,CB06.03.056,39.0
2023-04-26 11:00:00,CB06.03.056,14.0
2023-04-26 11:30:00,CB06.03.056,14.0
2023-04-26 12:00:00,CB06.03.056,15.0
2023-04-26 14:30:00,CB06.03.056,42.0
2023-04-26 15:00:00,CB06.03.056,78.0
2023-04-26 15:30:00,CB06.03.056,75.0
2023-04-26 16:00:00,CB06.03.056,66.0
2023-04-26 16:30:00,CB06.03.056,17.0
2023-04-26 17:00:00,CB06.03.056,5.0
2023-04-26 17:30:00,CB06.03.056,7.0
2023-04-26 18:00:00,CB06.03.056,3.0
2023-04-26 18:30:00,CB06.03.056,3.0
2023-04-26 19:00:00,CB06.03.056,3.0
2023-04-26 19:30:00,CB06.03.056,3.0
2023-04-26 20:00:00,CB06.03.056,3.0
2023-04-27 09:00:00,CB06.03.056,0.0
2023-04-27 09:30:00,CB06.03.056,0.0
2023-04-27 12:30:00,CB06.03.056,3.0
2023-04-27 13:00:00,CB06.03.056,52.0
2023-04-27 13:30:00,CB06.03.056,61.0
2023-04-27 14:00:00,CB06.03.056,33.0
2023-04-27 14:30:00,CB06.03.056,12.0
2023-04-28 11:30:00,CB06.03.056,3.0
2023-04-28 12:00:00,CB06.03.056,75.0
2023-04-28 12:30:00,CB06.03.056,64.0
2023-04-28 15:00:00,CB06.03.056,5.0
2023-04-28 15:30:00,CB06.03.056,5.0
2023-04-28 16:00:00,CB06.03.056,6.0
2023-04-28 18:30:00,CB06.03.056,0.0
2023-04-28 19:00:00,CB06.03.056,27.0
2023-04-28 19:30:00,CB06.03.056,27.0
2023-04-28 20:00:00,CB06.03.056,26.0
2023-04-28 20:30:00,CB06.03.056,22.0
2023-04-28 21:00:00,CB06.03.056,22.0
2023-04-28 21:30:00,CB06.03.056,24.0
2023-05-01 11:00:00,CB06.03.056,0.0
2023-05-01 11:30:00,CB06.03.056,0.0
2023-05-01 12:00:00,CB06.03.056,3.0
2023-05-01 12:30:00,CB06.03.056,39.0
2023-05-01 13:00:00,CB06.03.056,38.0
2023-05-01 14:00:00,CB06.03.056,18.0
2023-05-01 14:30:00,CB06.03.056,18.0
2023-05-01 15:00:00,CB06.03.056,18.0
2023-05-01 15:30:00,CB06.03.056,18.0
2023-05-01 17:00:00,CB06.03.056,5.0
2023-05-01 17:30:00,CB06.03.056,12.0
2023-05-01 18:00:00,CB06.03.056,12.0
2023-05-01 18:30:00,CB06.03.056,12.0
2023-05-01 19:00:00,CB06.03.056,11.0
2023-05-01 19:30:00,CB06.03.056,8.0
2023-05-02 09:00:00,CB06.03.056,13.0
2023-05-02 09:30:00,CB06.03.056,77.0
2023-05-02 10:00:00,CB06.03.056,78.0
2023-05-02 10:30:00,CB06.03.056,71.0
2023-05-02 12:00:00,CB06.03.056,40.0
2023-05-02 12:30:00,CB06.03.056,44.0
2023-05-02 13:30:00,CB06.03.056,20.0
2023-05-02 14:00:00,CB06.03.056,20.0
2023-05-02 14:30:00,CB06.03.056,20.0
2023-05-02 15:00:00,CB06.03.056,22.0
2023-05-02 15:30:00,CB06.03.056,4.0
2023-05-02 16:00:00,CB06.03.056,9.0
2023-05-02 16:30:00,CB06.03.056,9.0
2023-05-02 17:00:00,CB06.03.056,9.0
2023-05-02 17:30:00,CB06.03.056,8.0
2023-05-02 18:00:00,CB06.03.056,0.0
2023-05-02 18:30:00,CB06.03.056,0.0
2023-05-02 19:00:00,CB06.03.056,0.0
2023-05-02 19:30:00,CB06.03.056,0.0
2023-05-02 20:00:00,CB06.03.056,0.0
2023-05-02 20:30:00,CB06.03.056,0.0
2023-05-03 08:30:00,CB06.03.056,3.0
2023-05-03 09:00:00,CB06.03.056,31.0
2023-05-03 09:30:00,CB06.03.056,40.0
2023-05-03 10:00:00,CB06.03.056,0.0
2023-05-03 11:00:00,CB06.03.056,0.0
2023-05-03 11:30:00,CB06.03.056,0.0
2023-05-03 12:00:00,CB06.03.056,0.0
2023-05-03 15:00:00,CB06.03.056,3.0
2023-05-03 15:30:00,CB06.03.056,6.0
2023-05-03 16:00:00,CB06.03.056,7.0
2023-05-03 16:30:00,CB06.03.056,8.0
2023-05-03 18:00:00,CB06.03.056,5.0
2023-05-03 18:30:00,CB06.03.056,5.0
2023-05-04 09:00:00,CB06.03.056,0.0
2023-05-04 09:30:00,CB06.03.056,19.0
2023-05-04 10:00:00,CB06.03.056,19.0
2023-05-04 13:00:00,CB06.03.056,0.0
2023-05-04 13:30:00,CB06.03.056,0.0
2023-05-04 14:00:00,CB06.03.056,15.0
2023-05-04 14:30:00,CB06.03.056,15.0
2023-05-04 15:00:00,CB06.03.056,3.0
2023-05-04 15:30:00,CB06.03.056,3.0
2023-05-04 17:00:00,CB06.03.056,4.0
2023-05-08 11:00:00,CB06.03.056,12.0
2023-05-08 11:30:00,CB06.03.056,15.0
2023-05-08 12:00:00,CB06.03.056,14.0
2023-05-08 12:30:00,CB06.03.056,39.0
2023-05-08 13:00:00,CB06.03.056,40.0
2023-05-08 14:00:00,CB06.03.056,32.0
2023-05-08 14:30:00,CB06.03.056,32.0
2023-05-08 15:00:00,CB06.03.056,21.0
2023-05-08 15:30:00,CB06.03.056,21.0
2023-05-08 17:00:00,CB06.03.056,3.0
2023-05-08 17:30:00,CB06.03.056,13.0
2023-05-08 18:00:00,CB06.03.056,13.0
2023-05-08 18:30:00,CB06.03.056,11.0
2023-05-08 19:00:00,CB06.03.056,13.0
2023-05-09 11:30:00,CB06.03.056,5.0
2023-05-09 12:00:00,CB06.03.056,35.0
2023-05-09 12:30:00,CB06.03.056,19.0
2023-05-09 15:30:00,CB06.03.056,6.0
2023-05-09 16:00:00,CB06.03.056,12.0
2023-05-09 16:30:00,CB06.03.056,13.0
2023-05-09 17:00:00,CB06.03.056,13.0
2023-05-09 17:30:00,CB06.03.056,11.0
2023-05-09 18:00:00,CB06.03.056,8.0
2023-05-09 18:30:00,CB06.03.056,0.0
2023-05-09 19:00:00,CB06.03.056,0.0
2023-05-09 19:30:00,CB06.03.056,0.0
2023-05-09 20:00:00,CB06.03.056,0.0
2023-05-09 20:30:00,CB06.03.056,0.0
2023-05-10 09:00:00,CB06.03.056,0.0
2023-05-10 09:30:00,CB06.03.056,0.0
2023-05-10 10:00:00,CB06.03.056,0.0
2023-05-10 11:00:00,CB06.03.056,12.0
2023-05-10 11:30:00,CB06.03.056,13.0
2023-05-10 12:00:00,CB06.03.056,12.0
2023-05-10 15:00:00,CB06.03.056,3.0
2023-05-10 15:30:00,CB06.03.056,4.0
2023-05-10 16:00:00,CB06.03.056,4.0
2023-05-10 16:30:00,CB06.03.056,4.0
2023-05-10 17:00:00,CB06.03.056,3.0
2023-05-10 17:30:00,CB06.03.056,3.0
2023-05-10 18:00:00,CB06.03.056,4.0
2023-05-10 18:30:00,CB06.03.056,4.0
2023-05-10 19:00:00,CB06.03.056,4.0
2023-05-10 20:00:00,CB06.03.056,4.0
2023-05-10 20:30:00,CB06.03.056,4.0
2023-05-10 21:00:00,CB06.03.056,3.0
2023-05-10 21:30:00,CB06.03.056,4.0
2023-05-10 22:00:00,CB06.03.056,4.0
2023-05-10 22:30:00,CB06.03.056,4.0
2023-05-10 23:00:00,CB06.03.056,4.0
2023-05-10 23:30:00,CB06.03.056,3.0
2023-05-11 02:00:00,CB06.03.056,3.0
2023-05-11 02:30:00,CB06.03.056,3.0
2023-05-11 03:00:00,CB06.03.056,3.0
2023-05-11 04:00:00,CB06.03.056,3.0
2023-05-11 04:30:00,CB06.03.056,3.0
2023-05-11 05:00:00,CB06.03.056,3.0
2023-05-11 05:30:00,CB06.03.056,3.0
2023-05-11 06:00:00,CB06.03.056,3.0
2023-05-11 06:30:00,CB06.03.056,3.0
2023-05-11 07:00:00,CB06.03.056,3.0
2023-05-11 07:30:00,CB06.03.056,3.0
2023-05-11 09:00:00,CB06.03.056,11.0
2023-05-11 09:30:00,CB06.03.056,18.0
2023-05-11 13:00:00,CB06.03.056,37.0
2023-05-11 13:30:00,CB06.03.056,42.0
2023-05-11 14:00:00,CB06.03.056,0.0
2023-05-11 14:30:00,CB06.03.056,0.0
2023-05-12 14:00:00,CB06.03.056,5.0
2023-05-12 14:30:00,CB06.03.056,5.0
2023-05-12 15:00:00,CB06.03.056,5.0
2023-05-12 21:00:00,CB06.03.056,4.0
2023-05-12 21:30:00,CB06.03.056,5.0
2023-05-12 22:00:00,CB06.03.056,5.0
2023-05-12 22:30:00,CB06.03.056,5.0
2023-05-12 23:00:00,CB06.03.056,4.0
2023-05-15 11:00:00,CB06.03.056,9.0
2023-05-15 11:30:00,CB06.03.056,10.0
2023-05-15 12:00:00,CB06.03.056,12.0
2023-05-15 14:00:00,CB06.03.056,18.0
2023-05-15 14:30:00,CB06.03.056,18.0
2023-05-15 15:00:00,CB06.03.056,18.0
2023-05-15 15:30:00,CB06.03.056,0.0
2023-05-15 16:00:00,CB06.03.056,4.0
2023-05-15 16:30:00,CB06.03.056,4.0
2023-05-15 17:00:00,CB06.03.056,3.0
2023-05-15 17:30:00,CB06.03.056,11.0
2023-05-15 18:00:00,CB06.03.056,13.0
2023-05-15 18:30:00,CB06.03.056,9.0
2023-05-15 19:00:00,CB06.03.056,12.0
2023-05-15 19:30:00,CB06.03.056,4.0
2023-05-16 12:00:00,CB06.03.056,0.0
2023-05-16 12:30:00,CB06.03.056,0.0
2023-05-16 18:00:00,CB06.03.056,0.0
2023-05-16 18:30:00,CB06.03.056,0.0
2023-05-16 19:00:00,CB06.03.056,0.0
2023-05-16 19:30:00,CB06.03.056,0.0
2023-05-16 20:00:00,CB06.03.056,0.0
2023-05-16 20:30:00,CB06.03.056,0.0
2023-05-17 09:00:00,CB06.03.056,0.0
2023-05-17 09:30:00,CB06.03.056,0.0
2023-05-17 10:00:00,CB06.03.056,0.0
2023-05-17 11:00:00,CB06.03.056,10.0
2023-05-17 11:30:00,CB06.03.056,11.0
2023-05-17 12:00:00,CB06.03.056,11.0
2023-05-17 14:00:00,CB06.03.056,3.0
2023-05-17 14:30:00,CB06.03.056,3.0
2023-05-17 15:00:00,CB06.03.056,3.0
2023-05-17 15:30:00,CB06.03.056,3.0
2023-05-17 16:00:00,CB06.03.056,3.0
2023-05-17 16:30:00,CB06.03.056,3.0
2023-05-17 17:00:00,CB06.03.056,3.0
2023-05-18 09:00:00,CB06.03.056,0.0
2023-05-18 09:30:00,CB06.03.056,0.0
2023-05-18 13:00:00,CB06.03.056,27.0
2023-05-18 13:30:00,CB06.03.056,31.0
2023-05-18 14:00:00,CB06.03.056,32.0
2023-05-18 14:30:00,CB06.03.056,21.0
2023-05-18 15:30:00,CB06.03.056,0.0
2023-05-18 16:00:00,CB06.03.056,0.0
2023-05-18 16:30:00,CB06.03.056,0.0
2023-05-18 17:00:00,CB06.03.056,0.0
2023-05-23 11:00:00,CB06.03.056,3.0
2023-05-23 11:30:00,CB06.03.056,3.0
2023-05-23 12:00:00,CB06.03.056,3.0
2023-05-23 12:30:00,CB06.03.056,3.0
2023-05-23 13:00:00,CB06.03.056,0.0
2023-05-23 13:30:00,CB06.03.056,0.0
2023-05-23 14:00:00,CB06.03.056,0.0
2023-05-23 14:30:00,CB06.03.056,0.0
2023-05-23 15:00:00,CB06.03.056,4.0
2023-05-23 15:30:00,CB06.03.056,4.0
2023-05-26 11:00:00,CB06.03.056,0.0
2023-05-26 11:30:00,CB06.03.056,0.0
2023-05-26 12:00:00,CB06.03.056,0.0
2023-06-01 15:00:00,CB06.03.056,11.0
2023-06-01 15:30:00,CB06.03.056,12.0
2023-06-01 16:00:00,CB06.03.056,12.0
2023-06-01 16:30:00,CB06.03.056,12.0
2023-06-01 17:00:00,CB06.03.056,12.0
2023-06-01 17:30:00,CB06.03.056,12.0
2023-06-01 18:00:00,CB06.03.056,13.0
2023-06-06 14:00:00,CB06.03.056,3.0
2023-06-06 14:30:00,CB06.03.056,3.0
2023-06-06 15:00:00,CB06.03.056,4.0
2023-06-06 15:30:00,CB06.03.056,0.0
2023-06-19 08:00:00,CB06.03.056,0.0
2023-06-19 08:30:00,CB06.03.056,0.0
2023-06-19 09:00:00,CB06.03.056,0.0
2023-06-19 09:30:00,CB06.03.056,0.0
2023-06-19 10:00:00,CB06.03.056,0.0
2023-06-19 10:30:00,CB06.03.056,23.0
2023-06-19 11:00:00,CB06.03.056,8.0
2023-06-19 11:30:00,CB06.03.056,26.0
2023-06-19 12:00:00,CB06.03.056,0.0
2023-06-19 12:30:00,CB06.03.056,26.0
2023-06-19 13:00:00,CB06.03.056,26.0
2023-06-19 13:30:00,CB06.03.056,33.0
2023-06-19 14:00:00,CB06.03.056,33.0
2023-06-19 14:30:00,CB06.03.056,0.0
2023-06-19 15:00:00,CB06.03.056,0.0
2023-06-19 15:30:00,CB06.03.056,0.0
2023-06-19 16:00:00,CB06.03.056,0.0
2023-06-19 16:30:00,CB06.03.056,0.0
2023-06-24 08:30:00,CB06.03.056,3.0
2023-06-24 09:00:00,CB06.03.056,0.0
2023-06-24 09:30:00,CB06.03.056,24.0
2023-06-24 10:00:00,CB06.03.056,57.0
2023-06-24 10:30:00,CB06.03.056,3.0
2023-06-24 11:00:00,CB06.03.056,55.0
2023-06-24 11:30:00,CB06.03.056,0.0
2023-06-24 12:00:00,CB06.03.056,3.0
2023-06-24 12:30:00,CB06.03.056,0.0
2023-06-24 13:00:00,CB06.03.056,0.0
2023-06-24 13:30:00,CB06.03.056,0.0
2023-06-24 14:00:00,CB06.03.056,0.0
2023-06-24 14:30:00,CB06.03.056,4.0
2023-06-24 15:00:00,CB06.03.056,53.0
2023-06-24 15:30:00,CB06.03.056,0.0
2023-06-24 16:00:00,CB06.03.056,0.0
2023-06-24 16:30:00,CB06.03.056,0.0
2023-07-06 18:00:00,CB06.03.056,0.0
2023-07-06 18:30:00,CB06.03.056,0.0
2023-07-06 19:00:00,CB06.03.056,0.0
2023-07-06 19:30:00,CB06.03.056,0.0
2023-07-06 20:00:00,CB06.03.056,0.0
2023-07-06 20:30:00,CB06.03.056,0.0
2023-07-06 21:00:00,CB06.03.056,0.0
2023-07-06 21:30:00,CB06.03.056,0.0
2023-07-06 22:00:00,CB06.03.056,0.0
2023-07-06 22:30:00,CB06.03.056,0.0
2023-07-10 08:00:00,CB06.03.056,0.0
2023-07-10 08:30:00,CB06.03.056,0.0
2023-07-10 09:00:00,CB06.03.056,0.0
2023-07-10 09:30:00,CB06.03.056,0.0
2023-07-10 10:00:00,CB06.03.056,0.0
2023-07-10 10:30:00,CB06.03.056,0.0
2023-07-10 11:00:00,CB06.03.056,0.0
2023-07-10 11:30:00,CB06.03.056,0.0
2023-07-10 12:00:00,CB06.03.056,0.0
2023-07-10 12:30:00,CB06.03.056,0.0
2023-07-10 13:00:00,CB06.03.056,0.0
2023-07-10 13:30:00,CB06.03.056,0.0
2023-07-10 14:00:00,CB06.03.056,0.0
2023-07-10 14:30:00,CB06.03.056,0.0
2023-07-10 15:00:00,CB06.03.056,0.0
2023-07-10 15:30:00,CB06.03.056,0.0
2023-07-10 16:00:00,CB06.03.056,0.0
2023-07-10 16:30:00,CB06.03.056,0.0
2023-07-11 08:00:00,CB06.03.056,0.0
2023-07-11 08:30:00,CB06.03.056,0.0
2023-07-11 09:00:00,CB06.03.056,0.0
2023-07-11 09:30:00,CB06.03.056,0.0
2023-07-11 10:00:00,CB06.03.056,0.0
2023-07-11 10:30:00,CB06.03.056,0.0
2023-07-11 11:00:00,CB06.03.056,0.0
2023-07-11 11:30:00,CB06.03.056,52.0
2023-07-11 12:00:00,CB06.03.056,52.0
2023-07-11 12:30:00,CB06.03.056,52.0
2023-07-11 13:00:00,CB06.03.056,52.0
2023-07-11 13:30:00,CB06.03.056,0.0
2023-07-11 14:00:00,CB06.03.056,54.0
2023-07-11 14:30:00,CB06.03.056,53.0
2023-07-11 15:00:00,CB06.03.056,54.0
2023-07-11 15:30:00,CB06.03.056,53.0
2023-07-11 16:00:00,CB06.03.056,0.0
2023-07-11 16:30:00,CB06.03.056,0.0
2023-07-12 08:00:00,CB06.03.056,0.0
2023-07-12 08:30:00,CB06.03.056,7.0
2023-07-12 09:00:00,CB06.03.056,50.0
2023-07-12 09:30:00,CB06.03.056,55.0
2023-07-12 10:00:00,CB06.03.056,54.0
2023-07-12 10:30:00,CB06.03.056,53.0
2023-07-12 11:00:00,CB06.03.056,0.0
2023-07-12 11:30:00,CB06.03.056,50.0
2023-07-12 12:00:00,CB06.03.056,51.0
2023-07-12 12:30:00,CB06.03.056,51.0
2023-07-12 13:00:00,CB06.03.056,49.0
2023-07-12 13:30:00,CB06.03.056,0.0
2023-07-12 14:00:00,CB06.03.056,0.0
2023-07-12 14:30:00,CB06.03.056,0.0
2023-07-12 15:00:00,CB06.03.056,0.0
2023-07-12 15:30:00,CB06.03.056,0.0
2023-07-12 16:00:00,CB06.03.056,0.0
2023-07-12 16:30:00,CB06.03.056,0.0
2023-07-18 08:00:00,CB06.03.056,0.0
2023-07-18 08:30:00,CB06.03.056,0.0
2023-07-18 09:00:00,CB06.03.056,0.0
2023-07-18 09:30:00,CB06.03.056,0.0
2023-07-18 10:00:00,CB06.03.056,0.0
2023-07-18 10:30:00,CB06.03.056,0.0
2023-07-18 11:00:00,CB06.03.056,0.0
2023-07-18 11:30:00,CB06.03.056,0.0
2023-07-18 12:00:00,CB06.03.056,0.0
2023-07-18 12:30:00,CB06.03.056,0.0
2023-07-18 13:00:00,CB06.03.056,0.0
2023-07-19 08:00:00,CB06.03.056,0.0
2023-07-19 08:30:00,CB06.03.056,0.0
2023-07-19 09:00:00,CB06.03.056,0.0
2023-07-19 09:30:00,CB06.03.056,0.0
2023-07-19 10:00:00,CB06.03.056,0.0
2023-07-19 10:30:00,CB06.03.056,0.0
2023-07-19 11:00:00,CB06.03.056,0.0
2023-07-19 11:30:00,CB06.03.056,0.0
2023-07-19 12:00:00,CB06.03.056,0.0
2023-07-19 12:30:00,CB06.03.056,0.0
2023-07-19 13:00:00,CB06.03.056,0.0
2023-07-20 08:00:00,CB06.03.056,0.0
2023-07-20 08:30:00,CB06.03.056,0.0
2023-07-20 09:00:00,CB06.03.056,0.0
2023-07-20 09:30:00,CB06.03.056,0.0
2023-07-20 10:00:00,CB06.03.056,0.0
2023-07-20 10:30:00,CB06.03.056,0.0
2023-07-20 11:00:00,CB06.03.056,0.0
2023-07-20 11:30:00,CB06.03.056,0.0
2023-07-20 12:00:00,CB06.03.056,0.0
2023-07-20 12:30:00,CB06.03.056,0.0
2023-07-20 13:00:00,CB06.03.056,0.0
2023-07-25 13:00:00,CB06.03.056,0.0
2023-07-25 13:30:00,CB06.03.056,25.0
2023-07-25 14:00:00,CB06.03.056,21.0
2023-07-25 14:30:00,CB06.03.056,21.0
2023-07-25 15:00:00,CB06.03.056,18.0
2023-07-25 15:30:00,CB06.03.056,5.0
